code,term
73795002,Acute myocardial infarction of inferior wall
7387004,Thrombophlebitis of tibial vein
73999000,Posterior myocardial infarction on electrocardiogram
74315008,Pulmonary microemboli
74371005,"Coronary artery bypass with autogenous graft, two grafts"
75761004,Infusion of intra-arterial thrombolytic agent with percutaneous transluminal coronary angioplasty
762247006,Preexcited atrial fibrillation
762256003,Thrombosis of iliac vein
763725002,Percutaneous transluminal angioplasty of coronary artery using drug eluting balloon catheter
76593002,Acute myocardial infarction of inferoposterior wall
78240009,Cardiac arrest due to pacemaker failure
78591000000108,Non-rheumatic atrial fibrillation
78741000119103,Acute coronary artery occlusion not resulting in myocardial infarction
79009004,Acute myocardial infarction of septum
80762004,"Infusion of intra-arterial thrombolytic agent with percutaneous transluminal coronary angioplasty, multiple vessels"
81216002,Atrial flutter-fibrillation
82153002,Miscarriage with pulmonary embolism
82247006,"Coronary artery bypass with autogenous graft, five grafts"
822501000000101,Endoscopic robot assisted coronary artery bypass
824081000000108,Recurrent deep vein thrombosis
827163002,Early postmyocardial infarction pericarditis
827164008,Delayed postmyocardial infarction pericarditis
83351000000106,Acute non-ST segment elevation myocardial infarction
83361000000109,Acute ST segment elevation myocardial infarction
83371000000102,Non-rheumatic atrial fibrillation
834941000000104,Recurrent deep vein thrombosis
836293000,Acute myocardial infarction of right ventricle
836294006,Acute myocardial infarction of apex of heart
836295007,Acute myocardial infarction of inferolateral wall with posterior extension
840309000,Acute ST segment elevation myocardial infarction due to occlusion of proximal portion of anterior descending branch of left coronary artery
840312002,Acute ST segment elevation myocardial infarction due to occlusion of mid portion of anterior descending branch of left coronary artery
840316004,Acute ST segment elevation myocardial infarction due to occlusion of distal portion of anterior descending branch of left coronary artery
840333006,Collapse due to cardiac arrest
840609007,Acute ST segment elevation myocardial infarction due to occlusion of anterior descending branch of left coronary artery
840680009,Acute ST segment elevation myocardial infarction due to occlusion of septal branch of anterior descending branch of left coronary artery
843433951000119102,Acute deep venous thrombosis of right peroneal vein
846668006,Acute ST segment elevation myocardial infarction due to occlusion of diagonal branch of anterior descending branch of left coronary artery
846683001,Acute ST segment elevation myocardial infarction due to occlusion of intermediate artery
85053006,"Percutaneous transluminal coronary angioplasty, multiple vessels"
860680001,Pulmonary embolism due to and following ectopic pregnancy
860681002,Pulmonary embolism due to and following molar pregnancy
860699005,Deep vein thrombosis of lower extremity due to intravenous drug use
86152005,Cardiac arrest during AND/OR resulting from a procedure
864191000000104,Thrombosis of internal jugular vein
868214006,Acute ST segment elevation myocardial infarction due to occlusion of proximal portion of right coronary artery
868217004,Acute ST segment elevation myocardial infarction due to occlusion of distal portion of right coronary artery
868220007,Acute ST segment elevation myocardial infarction due to occlusion of mid portion of right coronary artery
868224003,Acute ST segment elevation myocardial infarction due to occlusion of marginal branch of right coronary artery
868225002,Acute ST segment elevation myocardial infarction due to occlusion of posterior descending branch of right coronary artery
868226001,Acute ST segment elevation myocardial infarction due to occlusion of posterior lateral branch of right coronary artery
868227005,Coronary artery bypass grafting using radial artery graft
868228000,Coronary artery bypass grafting using gastroepiploic artery graft
868230003,Coronary artery bypass grafting using free right internal thoracic artery graft
868231004,Coronary artery bypass grafting using free left internal thoracic artery graft
870743002,Anastomosis of right internal thoracic artery to coronary artery
870744008,Anastomosis of left internal thoracic artery to coronary artery
871496000,Sequential anastomosis of left internal thoracic artery to coronary artery
871497009,Sequential anastomosis of right internal thoracic artery to coronary artery
871498004,Sequential anastomosis of free right internal thoracic artery to coronary artery
879955009,Myocardial infarction with non-obstructive coronary artery
8876004,Aortocoronary artery bypass graft with prosthesis
896689003,Acute myocardial infarction due to occlusion of circumflex branch of left coronary artery
896691006,Acute ST segment elevation myocardial infarction due to occlusion of circumflex branch of left coronary artery
896696001,Acute ST segment elevation myocardial infarction of apex of heart
896697005,Acute ST segment elevation myocardial infarction of right ventricle
90487008,Aortocoronary bypass of two coronary arteries
91338001,"Infusion of intra-arterial thrombolytic agent with percutaneous transluminal coronary angioplasty, single vessel"
936451000000108,Percutaneous transluminal balloon angioplasty and insertion of drug eluting stent into coronary artery
95281009,Sudden cardiac death
95446005,Thrombosis of mesenteric vein
95447001,Thrombophlebitis of mesenteric vein
95452006,Thrombophlebitis of deep veins of upper extremities
978421000000101,Unprovoked deep vein thrombosis
978431000000104,Unprovoked deep vein thrombosis 
978441000000108,Provoked deep vein thrombosis
978451000000106,Provoked deep vein thrombosis 
